Id,FileID,Domain,RepoName,FilePath,LineStart,LineEnd,GroundTruth,WithWords,ValueStart,ValueEnd,InURL,InRuntimeParameter,CharacterSet,CryptographyKey,PredefinedPattern,VariableNameType,Entropy,Length,Base64Encode,HexEncode,URLEncode,Category
101642,85d52436,GitHub,69d49010,data/69d49010/test/85d52436.py,255,255,Template,T,48,54,F,F,CharOnly,,,Secret,2.25,6,F,F,F,Password
101643,24985056,GitHub,69d49010,data/69d49010/test/24985056.py,190,190,F,F,,,F,F,,,,,0.00,,F,F,F,Password
110861,234bac3c,GitHub,69d49010,data/69d49010/test/234bac3c.py,284,284,F,F,,,F,F,,,,,0.00,,F,F,F,API
110862,234bac3c,GitHub,69d49010,data/69d49010/test/234bac3c.py,289,289,F,F,,,F,F,,,,,0.00,,F,F,F,API
110863,234bac3c,GitHub,69d49010,data/69d49010/test/234bac3c.py,294,294,F,F,,,F,F,,,,,0.00,,F,F,F,API
110864,234bac3c,GitHub,69d49010,data/69d49010/test/234bac3c.py,306,306,F,F,,,F,F,,,,,0.00,,F,F,F,API
110865,0ad35f25,GitHub,69d49010,data/69d49010/test/0ad35f25.py,186,186,F,F,,,F,F,,,,,0.00,,F,F,F,API
110866,8943f7fd,GitHub,69d49010,data/69d49010/test/8943f7fd.py,772,772,F,F,,,F,F,,,,,0.00,,F,F,F,API
110867,8943f7fd,GitHub,69d49010,data/69d49010/test/8943f7fd.py,63,63,F,F,-1,-1,F,F,,,,,0.0,-1,F,F,F,Key
110868,8943f7fd,GitHub,69d49010,data/69d49010/test/8943f7fd.py,430,430,F,F,-1,-1,F,F,,,,,0.0,-1,F,F,F,Key
110869,8943f7fd,GitHub,69d49010,data/69d49010/test/8943f7fd.py,440,440,F,F,-1,-1,F,F,,,,,0.0,-1,F,F,F,Key
110870,8943f7fd,GitHub,69d49010,data/69d49010/test/8943f7fd.py,449,449,F,F,-1,-1,F,F,,,,,0.0,-1,F,F,F,Key
110871,24985056,GitHub,69d49010,data/69d49010/test/24985056.py,213,213,F,F,-1,-1,F,F,,,,,0.0,-1,F,F,F,Key
110872,5aad918a,GitHub,69d49010,data/69d49010/test/5aad918a.py,412,412,F,F,-1,-1,F,F,,,,,0.0,-1,F,F,F,Key
110873,e7bdc301,GitHub,69d49010,data/69d49010/test/e7bdc301.py,30,30,F,F,,,F,F,,,,,0.00,,F,F,F,API
110874,e7bdc301,GitHub,69d49010,data/69d49010/test/e7bdc301.py,35,35,F,F,,,F,F,,,,,0.00,,F,F,F,API
110875,e7bdc301,GitHub,69d49010,data/69d49010/test/e7bdc301.py,42,42,F,F,,,F,F,,,,,0.00,,F,F,F,API
110876,e7bdc301,GitHub,69d49010,data/69d49010/test/e7bdc301.py,51,51,F,F,,,F,F,,,,,0.00,,F,F,F,API
130555,07babff1,GitHub,69d49010,data/69d49010/src/07babff1.py,141,141,F,F,,,F,F,,,,,0.00,,F,F,F,Password
130556,07babff1,GitHub,69d49010,data/69d49010/src/07babff1.py,377,377,F,F,,,F,F,,,,,0.00,,F,F,F,Password
130557,4ed5ad38,GitHub,69d49010,data/69d49010/src/4ed5ad38.py,173,173,F,F,,,F,F,,,,,0.00,,F,F,F,Password
130558,53be66ac,GitHub,69d49010,data/69d49010/src/53be66ac.py,372,372,F,F,,,F,F,,,,,0.00,,F,F,F,Password
130559,639b7716,GitHub,69d49010,data/69d49010/src/639b7716.py,26,26,F,F,,,F,F,,,,,0.00,,F,F,F,Password
132755,5aad918a,GitHub,69d49010,data/69d49010/test/5aad918a.py,403,403,T,F,40,54,F,F,CharsOnly,,,Secret,2.25,6,F,F,F,Password
133408,9d3adc9d,GitHub,69d49010,data/69d49010/src/9d3adc9d.py,220,220,F,F,-1,-1,F,F,,,,,0.0,0,F,F,F,Key
133409,d6cfb4be,GitHub,69d49010,data/69d49010/src/d6cfb4be.py,69,69,F,F,,,F,F,,,,,0,0,F,F,F,API
133410,d6cfb4be,GitHub,69d49010,data/69d49010/src/d6cfb4be.py,75,75,F,F,,,F,F,,,,,0,0,F,F,F,API
133411,24cbbb32,GitHub,69d49010,data/69d49010/test/24cbbb32.py,680,680,F,F,,,F,F,,,,,0,0,F,F,F,Secret
135283,85d52436,GitHub,69d49010,data/69d49010/test/85d52436.py,279,279,T,F,20,33,F,F,,,,,0.0,0,F,F,F,Password:URL Credentials
1341461,5aad918a,GitHub,69d49010,data/69d49010/test/5aad918a.py,438,438,T,F,17,53,F,F,,,,,0.0,0,F,F,F,UUID:Token
1479347,5aad918a,GitHub,69d49010,data/69d49010/test/5aad918a.py,258,258,T,F,35,48,F,F,,,,,0.0,0,F,F,F,Auth
1479349,5aad918a,GitHub,69d49010,data/69d49010/test/5aad918a.py,277,277,T,F,35,48,F,F,,,,,0.0,0,F,F,F,Auth
1479352,5aad918a,GitHub,69d49010,data/69d49010/test/5aad918a.py,303,303,T,F,35,48,F,F,,,,,0.0,0,F,F,F,Auth
1479354,5aad918a,GitHub,69d49010,data/69d49010/test/5aad918a.py,329,329,T,F,35,48,F,F,,,,,0.0,0,F,F,F,Auth
1479356,5aad918a,GitHub,69d49010,data/69d49010/test/5aad918a.py,356,356,T,F,35,48,F,F,,,,,0.0,0,F,F,F,Auth
1479361,5aad918a,GitHub,69d49010,data/69d49010/test/5aad918a.py,433,433,T,F,40,51,F,F,,,,,0.0,0,F,F,F,Auth
